"country","variable","region"
"Nigeria",993,"Africa"
"Chad",748,"Africa"
"South Sudan",692,"Africa"
"Central African Republic",692,"Africa"
"Liberia",628,"Africa"
"Somalia",563,"Africa"
"Afghanistan",521,"South Asia"
"Benin",518,"Africa"
"Guinea-Bissau",505,"Africa"
"Guinea",494,"Africa"
"Lesotho",478,"Africa"
"Madagascar",445,"Africa"
"Congo, Democratic Republic of the",427,"Africa"
"Burundi",392,"Africa"
"Mauritania",381,"Africa"
"Kenya",379,"Africa"
"Mali",367,"Africa"
"Cote d'Ivoire",359,"Africa"
"Zimbabwe",358,"Africa"
"Gambia, The",354,"Africa"
"Sierra Leone",354,"Africa"
"Niger",350,"Africa"
"Togo",349,"Africa"
"Haiti",328,"Central America and the Caribbean"
"Eritrea",291,"Africa"
"Tanzania",276,"Africa"
"Nauru",273,"Australia and Oceania"
"Cameroon",258,"Africa"
"Sudan",256,"Africa"
"Burkina Faso",242,"Africa"
"Congo, Republic of the",241,"Africa"
"Senegal",237,"Africa"
"Ghana",234,"Africa"
"Gabon",233,"Africa"
"Rwanda",229,"Africa"
"Venezuela",227,"South America"
"Malawi",225,"Africa"
"Ethiopia",195,"Africa"
"Timor-Leste",192,"East and Southeast Asia"
"Papua New Guinea",189,"East and Southeast Asia"
"Burma",185,"East and Southeast Asia"
"Angola",183,"Africa"
"Comoros",179,"Africa"
"Equatorial Guinea",174,"Africa"
"Uganda",170,"Africa"
"Tuvalu",170,"Australia and Oceania"
"Djibouti",162,"Africa"
"Pakistan",155,"South Asia"
"Marshall Islands",155,"Australia and Oceania"
"Botswana",155,"Africa"
"Bolivia",146,"South America"
"Nepal",142,"South Asia"
"Indonesia",140,"East and Southeast Asia"
"Namibia",139,"Africa"
"Cambodia",137,"East and Southeast Asia"
"Jamaica",130,"Central America and the Caribbean"
"Micronesia, Federated States of",129,"Australia and Oceania"
"Dominican Republic",124,"Central America and the Caribbean"
"Solomon Islands",123,"Australia and Oceania"
"South Africa",118,"Africa"
"Eswatini",118,"Africa"
"Yemen",118,"Middle East"
"Bangladesh",115,"South Asia"
"Laos",112,"East and Southeast Asia"
"Samoa",101,"Australia and Oceania"
"Vanuatu",100,"Australia and Oceania"
"Guatemala",94,"Central America and the Caribbean"
"Palau",89,"Australia and Oceania"
"Zambia",85,"Africa"
"Philippines",84,"East and Southeast Asia"
"Suriname",84,"South America"
"Mozambique",82,"Africa"
"Kiribati",80,"Australia and Oceania"
"India",80,"South Asia"
"Bahamas, The",76,"Central America and the Caribbean"
"Guyana",75,"South America"
"Sao Tome and Principe",75,"Africa"
"Saint Kitts and Nevis",74,"Central America and the Caribbean"
"Morocco",70,"Africa"
"Belize",67,"Central America and the Caribbean"
"Korea, North",67,"East and Southeast Asia"
"Tonga",67,"Australia and Oceania"
"Brazil",67,"South America"
"Iraq",66,"Middle East"
"Mauritius",66,"Africa"
"Algeria",62,"Africa"
"Nicaragua",60,"Central America and the Caribbean"
"Colombia",59,"South America"
"Libya",59,"Africa"
"Paraguay",58,"South America"
"Saint Vincent and the Grenadines",56,"Central America and the Caribbean"
"Ecuador",55,"South America"
"Trinidad and Tobago",54,"Central America and the Caribbean"
"Peru",51,"South America"
"Grenada",48,"Central America and the Caribbean"
"Vietnam",48,"East and Southeast Asia"
"Bhutan",47,"South Asia"
"Honduras",47,"Central America and the Caribbean"
"Saint Lucia",44,"Central America and the Caribbean"
"Kyrgyzstan",42,"Central Asia"
"Mexico",42,"North America"
"Seychelles",42,"Africa"
"Mongolia",41,"East and Southeast Asia"
"Cabo Verde",40,"Africa"
"El Salvador",39,"Central America and the Caribbean"
"Panama",37,"Central America and the Caribbean"
"Dominica",36,"Central America and the Caribbean"
"Tunisia",36,"Africa"
"Brunei",36,"East and Southeast Asia"
"Antigua and Barbuda",35,"Central America and the Caribbean"
"Cuba",35,"Central America and the Caribbean"
"Barbados",35,"Central America and the Caribbean"
"Thailand",34,"East and Southeast Asia"
"Argentina",33,"South America"
"Maldives",32,"South Asia"
"Jordan",31,"Middle East"
"Fiji",30,"Australia and Oceania"
"Uzbekistan",26,"Central Asia"
"Malaysia",26,"East and Southeast Asia"
"Costa Rica",24,"Central America and the Caribbean"
"Georgia",20,"Central Asia"
"Syria",20,"Middle East"
"Latvia",19,"Europe"
"Moldova",19,"Europe"
"Armenia",19,"Central Asia"
"Sri Lanka",18,"South Asia"
"Azerbaijan",18,"Central Asia"
"Egypt",17,"Africa"
"Bahrain",17,"Middle East"
"United States",17,"North America"
"China",16,"East and Southeast Asia"
"West Bank",16,"Middle East"
"Gaza Strip",16,"Middle East"
"Iran",16,"Middle East"
"Turkey (Turkiye)",15,"Middle East"
"Uruguay",15,"South America"
"Portugal",15,"Europe"
"Ukraine",15,"Europe"
"Lebanon",15,"Middle East"
"Cyprus",14,"Europe"
"Tajikistan",14,"Central Asia"
"Oman",13,"Middle East"
"Canada",12,"North America"
"Romania",12,"Europe"
"Luxembourg",12,"Europe"
"Hungary",12,"Europe"
"Andorra",11,"Europe"
"Serbia",11,"Europe"
"Puerto Rico",11,"Central America and the Caribbean"
"Chile",10,"South America"
"Kazakhstan",10,"Central Asia"
"Russia",9,"Central Asia"
"Lithuania",8,"Europe"
"Kuwait",8,"Middle East"
"United Kingdom",8,"Europe"
"Finland",8,"Europe"
"Malta",8,"Europe"
"San Marino",8,"Europe"
"France",7,"Europe"
"Albania",7,"Europe"
"New Zealand",7,"Australia and Oceania"
"Saudi Arabia",7,"Middle East"
"Italy",6,"Europe"
"Bosnia and Herzegovina",6,"Europe"
"Montenegro",6,"Europe"
"Singapore",6,"East and Southeast Asia"
"Austria",6,"Europe"
"Bulgaria",6,"Europe"
"Turkmenistan",5,"Central Asia"
"Estonia",5,"Europe"
"Greece",5,"Europe"
"Switzerland",5,"Europe"
"Monaco",5,"Europe"
"Ireland",4,"Europe"
"Qatar",4,"Middle East"
"Netherlands",4,"Europe"
"Belgium",4,"Europe"
"Denmark",4,"Europe"
"Korea, South",4,"East and Southeast Asia"
"Sweden",4,"Europe"
"Slovakia",4,"Europe"
"Germany",4,"Europe"
"Japan",3,"East and Southeast Asia"
"Spain",3,"Europe"
"North Macedonia",3,"Europe"
"Iceland",3,"Europe"
"Czechia",3,"Europe"
"Croatia",3,"Europe"
"United Arab Emirates",3,"Middle East"
"Slovenia",3,"Europe"
"Australia",2,"Australia and Oceania"
"Israel",2,"Middle East"
"Poland",2,"Europe"
"Belarus",1,"Europe"
"Norway",1,"Europe"
"Cook Islands",0,"Australia and Oceania"
